date,inverter_id,predicted_daily_yield
2020-06-18,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-19,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-20,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-21,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-22,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-23,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-24,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-25,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-26,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-27,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-28,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-29,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-30,1BY6WEcLGh8j5v7,6579.241379310345
2020-07-01,1BY6WEcLGh8j5v7,6579.241379310345
2020-06-18,1IF53ai7Xc0U56Y,7083.0652
2020-06-19,1IF53ai7Xc0U56Y,7083.0652
2020-06-20,1IF53ai7Xc0U56Y,7083.0652
2020-06-21,1IF53ai7Xc0U56Y,7083.0652
2020-06-22,1IF53ai7Xc0U56Y,7083.0652
2020-06-23,1IF53ai7Xc0U56Y,7083.0652
2020-06-24,1IF53ai7Xc0U56Y,7083.0652
2020-06-25,1IF53ai7Xc0U56Y,7083.0652
2020-06-26,1IF53ai7Xc0U56Y,7083.0652
2020-06-27,1IF53ai7Xc0U56Y,7083.0652
2020-06-28,1IF53ai7Xc0U56Y,7083.0652
2020-06-29,1IF53ai7Xc0U56Y,7083.0652
2020-06-30,1IF53ai7Xc0U56Y,7083.0652
2020-07-01,1IF53ai7Xc0U56Y,7083.0652
2020-06-18,3PZuoBAID5Wc2HD,7289.04
2020-06-19,3PZuoBAID5Wc2HD,7289.04
2020-06-20,3PZuoBAID5Wc2HD,7289.04
2020-06-21,3PZuoBAID5Wc2HD,7289.04
2020-06-22,3PZuoBAID5Wc2HD,7289.04
2020-06-23,3PZuoBAID5Wc2HD,7289.04
2020-06-24,3PZuoBAID5Wc2HD,7289.04
2020-06-25,3PZuoBAID5Wc2HD,7289.04
2020-06-26,3PZuoBAID5Wc2HD,7289.04
2020-06-27,3PZuoBAID5Wc2HD,7289.04
2020-06-28,3PZuoBAID5Wc2HD,7289.04
2020-06-29,3PZuoBAID5Wc2HD,7289.04
2020-06-30,3PZuoBAID5Wc2HD,7289.04
2020-07-01,3PZuoBAID5Wc2HD,7289.04
2020-06-18,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-19,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-20,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-21,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-22,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-23,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-24,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-25,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-26,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-27,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-28,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-29,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-30,7JYdWkrLSPkdwr4,7097.076923076923
2020-07-01,7JYdWkrLSPkdwr4,7097.076923076923
2020-06-18,adLQvlD726eNBSB,7049.46
2020-06-19,adLQvlD726eNBSB,7049.46
2020-06-20,adLQvlD726eNBSB,7049.46
2020-06-21,adLQvlD726eNBSB,7049.46
2020-06-22,adLQvlD726eNBSB,7049.46
2020-06-23,adLQvlD726eNBSB,7049.46
2020-06-24,adLQvlD726eNBSB,7049.46
2020-06-25,adLQvlD726eNBSB,7049.46
2020-06-26,adLQvlD726eNBSB,7049.46
2020-06-27,adLQvlD726eNBSB,7049.46
